0,1,2
"[4, 1, 3, 0, 1, 1, 4, 3, 2, 1, 4, 3, 0, 2, 3, 4, 0, 2, 2, 0]","[2.9861694255889892, 10.0, 0.16902251850187366, 5.483223098000717, 0.0]","[0.0, 10.0, 0.0, 10.0, 10.0]"
"[0, 1, 1, 4, 2, 4, 0, 0, 3, 1, 3, 2, 1, 3, 2, 4, 2, 0, 3, 4]","[5.421563062564023, 10.0, 9.603689181681913, 0.0, 3.3894846954779756]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[2, 1, 3, 3, 0, 4, 0, 2, 1, 4, 0, 1, 3, 0, 1, 4, 3, 2, 4, 2]","[10.0, 6.149462105193822, 3.5064110263742254, 5.951876017009554, 0.0]","[10.0, 10.0, 0.0, 10.0, 0.0]"
"[2, 1, 0, 0, 1, 4, 2, 3, 2, 3, 2, 3, 4, 0, 1, 0, 1, 4, 4, 3]","[3.5116827344010786, 1.6148857155201197, 10.0, 1.385698983671734, 0.0]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[4, 1, 4, 1, 2, 0, 0, 3, 4, 3, 3, 2, 1, 1, 2, 0, 0, 4, 2, 3]","[7.723464966721385, 10.0, 4.294802913385167, 0.0, 3.606377456675576]","[10.0, 10.0, 0.0, 0.0, 10.0]"
"[4, 4, 1, 0, 3, 3, 3, 0, 1, 4, 1, 2, 4, 1, 2, 0, 2, 2, 0, 3]","[7.032867120083069, 10.0, 6.666381300024035, 0.0, 3.051346523511858]","[0.0, 10.0, 10.0, 0.0, 10.0]"
"[4, 2, 4, 1, 0, 3, 0, 3, 0, 1, 3, 2, 4, 2, 0, 1, 1, 3, 2, 4]","[10.0, 0.5972203185088809, 0.047609044204481504, 8.5257061872998e-10, 0.0]","[10.0, 10.0, 0.0, 10.0, 0.0]"
"[4, 3, 1, 4, 0, 2, 4, 2, 2, 1, 3, 1, 0, 4, 1, 0, 0, 3, 3, 2]","[10.0, 9.310992106329206, 0.0, 4.212198195449305, 0.49064305322895]","[10.0, 10.0, 0.0, 0.0, 10.0]"
"[3, 4, 4, 1, 1, 1, 0, 3, 3, 0, 2, 2, 0, 1, 0, 2, 4, 2, 3, 4]","[10.0, 7.379717448808327, 6.819540621941493, 0.0, 3.659004619527286]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[3, 2, 2, 2, 1, 1, 4, 4, 1, 0, 2, 3, 3, 0, 0, 3, 1, 0, 4, 4]","[3.4786424350053444, 1.4553573583748813, 10.0, 3.081356297793806, 0.0]","[10.0, 10.0, 10.0, 10.0, 0.0]"
"[2, 2, 2, 0, 1, 3, 4, 4, 1, 3, 3, 0, 4, 2, 1, 3, 4, 0, 1, 0]","[3.5218929139776574, 2.948634600244322, 10.0, 4.762721060288556, 0.0]","[0.0, 0.0, 10.0, 10.0, 10.0]"
"[3, 0, 1, 0, 4, 4, 4, 1, 1, 2, 2, 3, 3, 2, 2, 1, 4, 3, 0, 0]","[4.128729415019592, 8.07420336121297, 10.0, 6.896194865098895, 0.0]","[0.0, 10.0, 10.0, 10.0, 10.0]"
"[0, 2, 0, 1, 0, 2, 4, 4, 1, 3, 4, 3, 3, 4, 0, 2, 1, 2, 1, 3]","[10.0, 2.4697035096682733, 4.403317499646325, 2.8495174568509967, 0.0]","[10.0, 0.0, 10.0, 0.0, 10.0]"
"[3, 0, 3, 3, 3, 1, 2, 4, 2, 4, 0, 1, 4, 2, 0, 4, 2, 1, 1, 0]","[3.711592152604872, 1.1208662295374707, 5.62847863753839, 10.0, 0.0]","[0.0, 0.0, 10.0, 10.0, 10.0]"
"[4, 0, 2, 0, 0, 3, 2, 1, 4, 2, 3, 4, 0, 2, 1, 1, 1, 4, 3, 3]","[10.0, 1.4645851522022766, 8.424299804486747, 1.1802107600258982, 0.0]","[10.0, 10.0, 10.0, 0.0, 10.0]"
"[0, 4, 0, 3, 1, 4, 2, 3, 3, 1, 0, 2, 1, 2, 2, 4, 0, 1, 4, 3]","[7.150071624736969, 5.88274432828601, 10.0, 0.0, 4.18798097297982]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[4, 3, 1, 3, 4, 2, 0, 2, 0, 4, 1, 2, 0, 2, 4, 1, 1, 3, 0, 3]","[1.699127712914173, 6.31771557011408, 10.0, 0.0, 2.756098430122083]","[0.0, 10.0, 10.0, 0.0, 10.0]"
"[4, 2, 3, 2, 2, 3, 0, 1, 0, 4, 3, 0, 0, 1, 3, 4, 4, 1, 2, 1]","[10.0, 2.0827095624215364, 3.708679320250457, 5.79674819101351, 0.0]","[10.0, 0.0, 0.0, 10.0, 10.0]"
"[2, 2, 1, 3, 4, 1, 0, 4, 0, 3, 0, 2, 2, 1, 4, 3, 0, 1, 3, 4]","[0.30590347202345786, 1.9137248173718786, 10.0, 0.7129026992803194, 0.0]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[4, 4, 0, 0, 2, 3, 2, 4, 2, 2, 4, 1, 1, 1, 1, 0, 3, 3, 0, 3]","[4.245680231784569, 4.768578936061505, 10.0, 2.4725760377831496, 0.0]","[0.0, 10.0, 10.0, 0.0, 10.0]"
"[4, 3, 0, 3, 1, 2, 3, 4, 0, 4, 2, 4, 1, 3, 1, 2, 0, 0, 1, 2]","[6.093268169889399, 3.8709364180723433, 0.0, 9.999999999999998, 2.0174505743590494]","[10.0, 0.0, 0.0, 10.0, 10.0]"
"[1, 3, 4, 0, 2, 1, 3, 1, 3, 2, 0, 1, 2, 2, 0, 4, 3, 4, 4, 0]","[4.693513451058097, 9.89935231762511, 10.0, 1.931485934702945e-08, 0.0]","[0.0, 10.0, 10.0, 10.0, 0.0]"
"[1, 4, 4, 2, 4, 0, 1, 2, 0, 1, 3, 3, 2, 3, 1, 0, 4, 2, 3, 0]","[0.0, 10.0, 3.2289997788156692, 0.5092511100104576, 2.709843910656398]","[0.0, 10.0, 10.0, 0.0, 10.0]"
"[2, 0, 4, 3, 3, 1, 0, 1, 2, 2, 0, 2, 4, 3, 0, 1, 4, 1, 4, 3]","[7.102992678127504, 0.0, 10.0, 4.44147047336534, 1.6806314057344172]","[10.0, 10.0, 10.0, 0.0, 0.0]"
"[0, 4, 3, 1, 4, 2, 0, 3, 0, 4, 3, 2, 2, 2, 0, 1, 1, 3, 1, 4]","[10.0, 0.6769301149026921, 8.55460336233948, 0.0, 0.32129065244267135]","[10.0, 0.0, 10.0, 10.0, 0.0]"
"[4, 4, 3, 0, 3, 1, 1, 1, 4, 0, 2, 3, 0, 2, 4, 1, 2, 2, 3, 0]","[0.0, 7.932577592302981, 10.0, 4.278632890390268, 4.539629589147172]","[0.0, 10.0, 10.0, 0.0, 10.0]"
